,CTY_SCR_DAY,CTY_SCR_NBR_DY_01
10473,0.5420778,3415
3425,0.5889441,3446
11640,0.7769975,4842
11518,0.8304681,5211
6149,0.9082946,7220
10324,0.9217994,7188
6781,0.9663369,7525
5346,0.9692536,6000
6174,0.9952553,7853
717,0.9957301,7254
11011,1.0046935,6049
8607,1.0054043,6756
11736,1.00546,5761
9752,1.0124999,6585
2812,1.0175369,7617
8103,1.0245977,6756
6355,1.0322231,6414
6168,1.0336228,7990
3651,1.0349607,7829
12127,1.0422876,6952
4575,1.0534041,5984
8652,1.0575799,6684
6718,1.0608425,8057
3470,1.062561,8135
5879,1.0641198,8006
8496,1.0666482,6800
6923,1.0737012,8320
9334,1.077265,6984
1715,1.0804962,8195
11442,1.0854294,7187
10266,1.0871683,8316
12364,1.1108468,7482
11088,1.1117605,6955
2821,1.1124742,8488
11751,1.1157385,6381
5889,1.118285,8757
10223,1.1270418,8676
10230,1.1313648,7747
11164,1.133734,7004
1888,1.143637,8611
4811,1.1469928,7188
8942,1.1511987,7419
6482,1.1575084,7212
10044,1.1600528,8087
6176,1.1635852,7436
11093,1.1684633,7353
412,1.1711141,8693
6795,1.1785618,7351
1308,1.1804248,8495
8653,1.1883354,6469
5434,1.1925143,7911
5449,1.1966706,7321
10785,1.1969367,7852
10295,1.1970206,9195
4327,1.2061892,8707
7592,1.2103216,7871
528,1.2119225,7655
2346,1.2120705,6618
9924,1.2135844,8514
2171,1.2148855,9107
2782,1.2175264,8029
11559,1.2195156,7015
8919,1.222212,6533
2904,1.2255835,7909
10478,1.2266213,9499
6686,1.2268018,9519
5840,1.2297832,7966
9771,1.2303046,7389
10897,1.2324073,7405
5905,1.2324336,9529
521,1.2352243,7206
6358,1.2356218,8134
10273,1.236046,9472
9430,1.2388248,8083
10302,1.2444274,8183
154,1.2456542,9296
3975,1.2497094,9397
3469,1.2530754,9655
11550,1.2570739,7128
8579,1.2582476,8350
12333,1.259832,9399
10125,1.2619532,8335
9485,1.2638898,7813
6702,1.2678536,9573
2968,1.2690893,6833
8682,1.2729445,9714
4518,1.2776587,7617
9349,1.2892656,8199
8325,1.2892816,8205
7009,1.2952967,10017
10271,1.295379,9960
10304,1.299469,10088
12120,1.3021171,7201
8071,1.3112614,8316
7015,1.3118843,7747
5728,1.313957,9910
5480,1.3172245,7670
8611,1.317472,7413
417,1.3197751,9674
8319,1.3203687,9327
1559,1.322389,8486
5814,1.3246325,8044
4329,1.3273691,9561
7800,1.3279979,7104
9546,1.3290493,8628
11057,1.3321749,8223
8437,1.3350298,8040
2530,1.3366284,8036
9823,1.3378905,8152
138,1.339062,7611
6429,1.3398163,8190
9839,1.341056,8141
2577,1.3422682,10262
1033,1.3467396,10020
3702,1.3479405,10157
3086,1.3526767,8770
1522,1.354074,8047
11864,1.3547545,8168
3214,1.3645107,8249
689,1.3649285,7899
11216,1.3688215,8423
7398,1.3709089,7808
8108,1.3739549,7389
1922,1.3746927,10323
9992,1.3775089,9561
3429,1.3800841,7732
7018,1.3814452,8877
2771,1.3850935,8462
3904,1.3857973,10004
9480,1.3876536,8692
11587,1.3881685,7664
9796,1.3885114,8422
6221,1.3891423,9177
12126,1.3902907,8150
11460,1.3904588,8427
8310,1.391037,8952
10388,1.3926774,9336
1997,1.3929373,7845
5009,1.3938247,8206
12248,1.394408,10305
11231,1.3949168,8446
9474,1.3961493,9213
7777,1.3977547,10049
3225,1.4088789,9009
3503,1.4114574,7301
9292,1.4165572,9083
4834,1.4212174,8883
11214,1.422664,8768
6766,1.422699,9184
11114,1.424717,8593
8363,1.4309601,8930
10041,1.4332837,9990
846,1.4359865,10423
757,1.4360217,7196
10101,1.4375178,9591
4615,1.4376969,7770
12015,1.4398046,8406
123,1.4423878,10494
4519,1.4440252,8281
9467,1.4475185,9587
9252,1.4477168,8263
1322,1.4493824,10684
1820,1.4554518,7582
10393,1.4570712,9766
8655,1.4574034,7824
1883,1.4576415,10783
1404,1.4633281,8551
2100,1.4669323,7434
1497,1.4674272,10434
3219,1.469339,8677
3424,1.4714247,8546
1912,1.4751513,10771
6335,1.4839502,9510
953,1.4867062,8076
8852,1.4880947,7913
9473,1.4916307,9420
110,1.4973967,10934
4330,1.4974114,10748
5322,1.5054677,8462
7400,1.5056247,8642
9409,1.5088362,9616
11978,1.5171656,9491
7312,1.5243376,8697
2232,1.5264395,9466
8806,1.5299716,9800
1473,1.5304013,10843
2929,1.531671,8872
9348,1.5354749,9844
9340,1.536846,9894
9462,1.5385865,10153
5670,1.5405524,9241
1545,1.5463906,9904
6471,1.5514714,9621
5612,1.5518212,10017
6434,1.5520503,9989
1660,1.5561059,8157
7794,1.5763513,10091
11072,1.580966,9792
9365,1.5816973,10194
2882,1.5842615,8515
5613,1.5964379,9658
4508,1.6019084,8757
9299,1.6045848,10222
3311,1.6162869,8461
663,1.619174,8401
3947,1.620112,10545
7204,1.6294956,9729
11894,1.6301028,9926
7672,1.630603,9898
2551,1.6435063,8497
1359,1.6453686,9695
8864,1.6510165,8666
5205,1.6552414,9443
8759,1.6927926,10198
2702,1.7175014,9023
9067,1.7211017,10615
7397,1.726865,9503
4655,1.732171,9859
2976,1.7376697,9212
7940,1.7442216,9734
774,1.7484554,9028
5361,1.7617022,10319
7382,1.7881908,10008
1987,1.8057963,10745
3500,1.8091019,9756
2974,1.8092891,9419
3771,1.810746,9793
1782,1.8162623,9844
7257,1.8480372,10210
8962,1.8795572,10324
2093,1.9190926,10559
1794,1.9270502,10520
2368,1.9459833,10370
940,1.9541927,10468
4932,1.962869,10512
2500,1.9815015,10220
975,2.0017415,10266
3318,2.0260689,10381
925,2.1099473,10336
2404,2.114564,10593
3793,2.1559304,10592
2454,0.7818335999999999,4828
11440,0.8089428000000001,5163
6284,0.8696568000000001,6861
11321,0.9377006999999999,5997
8073,0.9382004999999999,5829
10135,0.9659148999999999,7590
11841,0.9732094000000001,6471
6703,1.0162931999999998,7356
3916,1.0650306999999999,8065
861,1.1067056999999998,8160
3974,1.1185616000000003,8684
869,1.1387223999999998,8817
11752,1.1449316999999999,6402
5717,1.1553441999999998,8706
6780,1.1604511999999998,8962
6175,1.1665742000000001,7493
4610,1.1669481000000002,7390
7928,1.1723940000000002,7785
9147,1.1814719999999999,6390
9316,1.1986278000000001,7802
1303,1.2068736999999998,8764
5750,1.2144038000000001,8658
11409,1.2198851000000002,8112
7441,1.2214325000000001,7523
6053,1.2241796999999999,9437
10063,1.2328478999999999,8333
1972,1.2335078000000002,7397
6403,1.2473973999999999,8121
10484,1.2483038999999998,9488
5567,1.2488633999999998,7577
5747,1.2512788000000001,9429
9620,1.2575245000000002,8430
3939,1.2593111000000001,8051
8214,1.2595638999999998,9681
285,1.2675496000000002,9422
9779,1.2700673999999998,8391
9298,1.2710598999999998,8169
9545,1.2718201999999998,8207
11394,1.2814176000000002,8060
5998,1.2816254999999999,10010
8702,1.2853723999999997,7886
4183,1.2902703000000002,9997
7127,1.2966981000000002,10145
11134,1.3090988000000001,8070
2227,1.3145231000000002,7494
1402,1.3154616000000001,7993
5399,1.3341889999999998,7499
12146,1.3347011999999998,9944
5748,1.3571406000000001,9785
730,1.3714627000000001,9981
7361,1.3786371000000002,8081
11581,1.3834520000000001,8010
557,1.3855288000000001,10149
343,1.3969559999999999,7802
7746,1.3995893999999998,8428
10167,1.4032026000000002,9296
7510,1.4162981000000001,8181
9018,1.4277741000000002,10571
5522,1.4284313999999998,9485
5653,1.4349385000000001,9294
4715,1.4424951000000001,8497
6417,1.4466816999999998,8954
7411,1.4491516000000002,8224
4360,1.4601621999999999,8786
7691,1.4601743999999999,8379
6123,1.4613129999999999,9469
5707,1.4675671000000001,9768
9294,1.4691073000000001,9390
9693,1.4713174999999998,9009
6865,1.4752116000000002,9066
11906,1.4783311000000001,9078
4362,1.4798798999999998,8124
5732,1.4843476999999998,8915
9144,1.4869348999999998,8068
435,1.4999056999999998,11085
5956,1.5169356999999999,9824
2768,1.5306296999999998,9221
6794,1.5508891000000002,9276
2635,1.5522341999999998,10073
461,1.5665991000000001,8991
2520,1.5772068000000001,8553
7720,1.5804373999999999,9139
3104,1.5805643999999999,8994
9626,1.5832959999999998,10265
7271,1.5847943000000002,9437
3081,1.6063688999999999,10210
2531,1.6161165000000002,9808
5611,1.6239146999999998,9744
785,1.6370639999999999,9038
12298,1.6580903999999999,8603
169,1.6759294999999998,10245
3298,1.6862636999999998,9440
534,1.6866503000000002,9244
5478,1.6884848000000001,9517
1233,1.6885202000000001,8575
5155,1.6899273000000001,10485
8738,1.7004811000000002,9545
8727,1.7038592000000001,9517
512,1.7196988999999998,10141
507,1.7300096999999999,10391
2888,1.7333936999999997,9300
2222,1.7404686000000003,10223
695,1.7563582999999998,9723
1599,1.7624098000000001,9557
3800,1.7767546000000003,9456
1106,1.7905811000000003,9811
1357,1.7915888999999998,10082
5193,1.7991244999999998,9841
8809,1.8248654999999998,9071
5272,1.8259140999999999,10606
1267,1.8272182000000001,10020
4503,1.8329919999999997,10127
1198,1.8403683999999998,9972
44,1.8486133000000002,10281
342,1.8571023999999998,10097
3154,1.8598436999999999,10148
3423,1.8666851999999998,10820
7860,1.8713011999999998,9813
3156,1.9083078000000002,10214
3544,1.9254421999999998,10374
1751,1.9694166000000002,10027
12006,1.9733223000000002,10269